"Indicator","Economy","Unit of Measure","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025","Definition","Data Coverage","Calendar Year","Base Year","Source","Footnotes"
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Brunei Darussalam","micrograms per cubic meter","7.78476","6.89405","6.58513","6.76132","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Cambodia","micrograms per cubic meter","19.70746","17.39564","17.72861","18.34848","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Indonesia","micrograms per cubic meter","21.71451","19.10192","19.10978","19.93081","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Lao People's Democratic Republic","micrograms per cubic meter","26.23168","22.64164","22.73672","24.18547","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Malaysia","micrograms per cubic meter","25.27105","22.48911","22.60588","23.74462","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Myanmar","micrograms per cubic meter","29.85879","26.55658","26.67039","27.75418","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Philippines","micrograms per cubic meter","25.83815","23.38206","23.17221","24.20035","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Singapore","micrograms per cubic meter","15.48","14.23","13.12","13.33","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Thailand","micrograms per cubic meter","27.19966","24.41466","24.54889","25.48299","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Timor-Leste","micrograms per cubic meter","22.50213","20.76458","20.93629","21.77346","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Annual Mean Levels (Î¼g/mÂ³) of Fine Particulate Matter (e.g., PM2.5 and PM10) in Cities (population weighted), Urban","Viet Nam","micrograms per cubic meter","23.64493","21.28874","21.28466","22.11983","...","...","...","...","...","...","The mean annual concentration of fine suspended particles of less than 2.5 microns in diameters (PM2.5) is a common measure of air pollution.
Note:
The mean is a population-weighted average for urban population in an economy and is expressed in micrograms per cubic meter.","From 2016 to 2025","","","World Health Organization",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Brunei Darussalam","percent","0.6768","1.21739","1.86257","1.19514","0.33331","2.11689","7.46266","2.85049","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Cambodia","percent","...","...","...","0.31338","0.33975","0.28756","0.52097","...","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Indonesia","percent","2.46662","2.41255","3.98357","2.42654","1.32961","2.70062","4.72382","3.00348","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Lao People's Democratic Republic","percent","...","0.21646","0.34715","0.43565","0.49261","0.53593","0.54112","...","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Malaysia","percent","0.44587","0.56914","0.51158","0.45538","0.03611","0.66008","3.85209","1.58703","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Myanmar","percent","0.59074","1.15115","1.87326","0.99156","0.7345","0.85424","0.92171","...","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Philippines","percent","-8.0E-5","0.32445","0.02808","0.00973","0.24939","0.15355","0.28937","...","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Singapore","percent","0","0","0","0","0","0","0","...","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Thailand","percent","0.13879","0.21131","0.21353","0.11797","0.12937","0.39508","2.53282","0.31447","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Timor-Leste","","...","...","...","...","...","...","...","...","...","...","","","","","",""
"Fossil-fuel subsidies (consumption and production) as a proportion of total GDP (%)","Viet Nam","percent","0.0399","0.06772","0.20425","0.14873","0.16478","1.48582","8.92404","0.95333","...","...","","From 2016 to 2025","","","United Nations Statistics Division",""
"Urban population (% of total population)","Brunei Darussalam","percent of total population","76.99","77.312","77.629","77.942","78.25","78.554","78.854","79.149","79.439","...","Population living in urban areas, defined in accordance with the national definition or as used in the most recent population census. Because of national differences in the characteristics that distinguish urban from rural areas, the distinction between urban and rural populations is not amenable to a single definition that would be applicable to all economies. National definitions are most commonly based on size of locality. Population that is not urban is considered rural. 

The estimated population living in urban areas at midyear as a percentage of the total midyear population in an economy. ","From 2016 to 2025","","","United Nations","For 2000–2021​: Refers to data from World Urbanization Prospects 2018"
"Urban population (% of total population)","Cambodia","percent of total population","22.582","22.98","23.388","23.805","24.232","24.668","25.114","25.57","26.035","...","Population living in urban areas, defined in accordance with the national definition or as used in the most recent population census. Because of national differences in the characteristics that distinguish urban from rural areas, the distinction between urban and rural populations is not amenable to a single definition that would be applicable to all economies. National definitions are most commonly based on size of locality. Population that is not urban is considered rural. 

The estimated population living in urban areas at midyear as a percentage of the total midyear population in an economy. ","From 2016 to 2025","","","United Nations",""
