hospital_name,med_center_type,city,region,address,contact_number
"3 Star Medical Clinic And Diagnostic Center, Inc.",Clinic,Quezon City,NCR,"U 103-104 & Mc-4,Victoria Station I,Brgy. South Triangle, Gma Edsa Kamuning",7900-0861 / 7900-0869 0998-5322521
A Plus Healthcare Medical & Diagnostic Corporation,Clinic,Caloocan City,NCR,"2/F 316 Bldg. Edsa Monumento , Brgy 86 Zone 8  Kaloocan City, Manila",(02) 277 3673
A. Zarate General Hospital,Hospital,Las Pinas City,NCR,"Atlas Cpd., Naga Rd., Las Piñas City",02-8 8746903
Abesamis Vision Care Center-Makati,Clinic,Makati,NCR,"Rm. 905 Medical Plaza Bldg. Cor. Amorsolo, Makati",(02)8133482 6392-2831521
Acebedo General Hospital,Hospital,Caloocan City,NCR,849 Gen. Luis St. Bagbaguin,09465735811/(02)88064298
Activelife Chicago Physical Therapy Services-Mandaluyong,Clinic,Mandaluyong City,NCR,1001 10F Cityland Shaw Tower Cor St. Francis Brgy. Wack Wack,(02) 7621 7418 or 6397-7292221
Activelife Chicago Physical Therapy Services-Quezon Ave.,Clinic,Quezon City,NCR,"1472-1476 Pacific Century Tower, Unit 419 Quezon Ave. Near Crossing Mall/Nationa",(02) 7587 61 16 6397-7290065
Advanced Lab Solutions & Hi-Precision Diagnostics,Clinic,Makati,NCR,"9F Centuria Medical Makati, Kalayaan Ave. Cor. Salamanca, Poblacion",09431351862/ 09178621152
"Adventist Medical Center And College Manila, Inc.",Hospital,Pasay City,NCR,1975 Donada St. Pasay,02-8525-9191
Agile Physio Recovery Physical Therapy-Cubao,Clinic,Quezon City,NCR,"Unit 3C St. Martin Building, 17 West Point Street, Cubao",0965 996 3354
Agile Physio Recovery Physical Therapy-Taft,Specialty Center,Manila,NCR,Rm 408 Dona Felisa Syjuco Bldg. Taft Ave. Cor Remedios St. Malate,0999-8885502
Alabang Medical Center,Hospital,Muntinlupa City,NCR,"Alabang-Zapote Rd.,",(02)8508498/8508719
Alabang Medical Clinic-Almanza,Clinic,Las Pinas City,NCR,"2/F Susana Arcade 476 Real St.,",(02)8014535/8003840 6392-2842009
Alabang Medical Clinic-Montillano,Hospital,Muntinlupa City,NCR,"297 Montillano St., Alabang",0288420680 6392-2842009
Alabang Medical Clinic-Muntinlupa,Hospital,Muntinlupa City,NCR,"1 Natl Rd., Putatan Muntinlupa City",(02)8611135/8611779 9338-298917_
